DATASET_CHECK_START checking OmniDocBench.json and all referenced images; inference starts after this check
fingerprinted_images=100/1651
fingerprinted_images=200/1651
fingerprinted_images=300/1651
fingerprinted_images=400/1651
fingerprinted_images=500/1651
fingerprinted_images=600/1651
fingerprinted_images=700/1651
fingerprinted_images=800/1651
fingerprinted_images=900/1651
fingerprinted_images=1000/1651
fingerprinted_images=1100/1651
fingerprinted_images=1200/1651
fingerprinted_images=1300/1651
fingerprinted_images=1400/1651
fingerprinted_images=1500/1651
fingerprinted_images=1600/1651
fingerprinted_images=1651/1651
DATASET_CHECK_RESULT matches=True images=1651/1651 json_sha256=a45cd84b04ad8b793e775089640e6b681209abea33ead54c1828ddca35fae496 images_sha256=58feeb96c60fcfab12ba4348c4e093ceaf1b707658dbfd0e08c24d7821d4c221
submitted=665 http_workers=1
completed=1/665 page=10 elapsed_s=2.2 crops_per_s=0.445
TEDS (process-isolated):  29%|########################6                                                           | 195/665 [00:00<?, ?it/s]TEDS (process-isolated):  29%|######################4                                                     | 196/665 [00:00<01:23,  5.63it/s]TEDS (process-isolated):  31%|#######################8                                                    | 209/665 [00:00<00:08, 56.29it/s]TEDS (process-isolated):  33%|#########################                                                   | 219/665 [00:00<00:06, 69.65it/s]TEDS (process-isolated):  34%|#########################9                                                  | 227/665 [00:00<00:06, 65.21it/s]TEDS (process-isolated):  35%|##########################8                                                 | 235/665 [00:00<00:08, 50.18it/s]TEDS (process-isolated):  37%|############################1                                               | 246/665 [00:00<00:06, 64.11it/s]TEDS (process-isolated):  38%|#############################2                                              | 256/665 [00:00<00:05, 70.20it/s]TEDS (process-isolated):  40%|##############################1                                             | 264/665 [00:01<00:06, 65.18it/s]TEDS (process-isolated):  41%|###############################                                             | 272/665 [00:01<00:06, 58.92it/s]TEDS (process-isolated):  42%|###############################8                                            | 279/665 [00:01<00:09, 40.86it/s]TEDS (process-isolated):  43%|################################5                                           | 285/665 [00:01<00:11, 33.83it/s]TEDS (process-isolated):  44%|#################################1                                          | 290/665 [00:02<00:11, 33.71it/s]TEDS (process-isolated):  44%|#################################6                                          | 294/665 [00:03<00:28, 13.07it/s]TEDS (process-isolated):  45%|#################################9                                          | 297/665 [00:04<00:44,  8.24it/s]TEDS (process-isolated):  45%|##################################2                                         | 300/665 [00:05<01:19,  4.59it/s]TEDS (process-isolated):  45%|##################################5                                         | 302/665 [00:07<01:41,  3.58it/s]TEDS (process-isolated):  46%|##################################7                                         | 304/665 [00:08<02:01,  2.96it/s]TEDS (process-isolated):  46%|##################################8                                         | 305/665 [00:09<02:51,  2.10it/s]TEDS (process-isolated):  46%|##################################9                                         | 306/665 [00:10<03:08,  1.91it/s]TEDS (process-isolated):  46%|###################################                                         | 307/665 [00:11<03:07,  1.91it/s]TEDS (process-isolated):  46%|###################################2                                        | 308/665 [00:11<03:10,  1.88it/s]TEDS (process-isolated):  46%|###################################3                                        | 309/665 [00:12<04:01,  1.48it/s]TEDS (process-isolated):  47%|###################################5                                        | 311/665 [00:13<02:43,  2.16it/s]TEDS (process-isolated):  47%|###################################7                                        | 313/665 [00:13<01:52,  3.13it/s]TEDS (process-isolated):  48%|####################################1                                       | 316/665 [00:13<01:11,  4.89it/s]TEDS (process-isolated):  48%|####################################3                                       | 318/665 [00:13<01:02,  5.51it/s]TEDS (process-isolated):  48%|####################################6                                       | 321/665 [00:13<00:43,  7.92it/s]TEDS (process-isolated):  49%|####################################9                                       | 323/665 [00:14<00:47,  7.19it/s]TEDS (process-isolated):  49%|#####################################1                                      | 325/665 [00:15<01:40,  3.40it/s]TEDS (process-isolated):  49%|#####################################2                                      | 326/665 [00:15<01:40,  3.38it/s]TEDS (process-isolated):  49%|#####################################3                                      | 327/665 [00:16<02:10,  2.59it/s]TEDS (process-isolated):  49%|#####################################4                                      | 328/665 [00:17<02:39,  2.11it/s]TEDS (process-isolated):  49%|#####################################6                                      | 329/665 [00:17<02:10,  2.58it/s]TEDS (process-isolated):  50%|#####################################7                                      | 330/665 [00:17<02:10,  2.56it/s]TEDS (process-isolated):  50%|######################################                                      | 333/665 [00:18<01:16,  4.36it/s]TEDS (process-isolated):  50%|######################################1                                     | 334/665 [00:18<01:18,  4.19it/s]TEDS (process-isolated):  50%|######################################2                                     | 335/665 [00:18<01:12,  4.55it/s]TEDS (process-isolated):  51%|######################################6                                     | 338/665 [00:18<00:50,  6.52it/s]TEDS (process-isolated):  51%|######################################8                                     | 340/665 [00:18<00:40,  7.99it/s]TEDS (process-isolated):  51%|#######################################                                     | 342/665 [00:19<00:40,  7.97it/s]TEDS (process-isolated):  52%|#######################################2                                    | 343/665 [00:19<00:41,  7.67it/s]TEDS (process-isolated):  52%|#######################################3                                    | 344/665 [00:19<00:50,  6.41it/s]TEDS (process-isolated):  52%|#######################################4                                    | 345/665 [00:20<01:15,  4.24it/s]TEDS (process-isolated):  52%|#######################################7                                    | 348/665 [00:20<00:44,  7.07it/s]TEDS (process-isolated):  53%|########################################1                                   | 351/665 [00:20<00:34,  9.00it/s]TEDS (process-isolated):  53%|########################################3                                   | 353/665 [00:20<00:35,  8.67it/s]TEDS (process-isolated):  53%|########################################5                                   | 355/665 [00:20<00:34,  8.86it/s]TEDS (process-isolated):  54%|########################################8                                   | 357/665 [00:20<00:29, 10.40it/s]TEDS (process-isolated):  54%|#########################################2                                  | 361/665 [00:21<00:22, 13.79it/s]TEDS (process-isolated):  55%|#########################################7                                  | 365/665 [00:21<00:17, 17.54it/s]TEDS (process-isolated):  55%|##########################################                                  | 368/665 [00:21<00:19, 14.86it/s]TEDS (process-isolated):  56%|##########################################5                                 | 372/665 [00:21<00:17, 17.13it/s]TEDS (process-isolated):  56%|##########################################7                                 | 374/665 [00:21<00:20, 14.08it/s]TEDS (process-isolated):  57%|##########################################9                                 | 376/665 [00:22<00:50,  5.74it/s]TEDS (process-isolated):  57%|###########################################2                                | 378/665 [00:24<01:17,  3.71it/s]TEDS (process-isolated):  57%|###########################################3                                | 379/665 [00:24<01:09,  4.09it/s]TEDS (process-isolated):  57%|###########################################6                                | 382/665 [00:24<00:48,  5.82it/s]TEDS (process-isolated):  58%|###########################################8                                | 384/665 [00:24<00:46,  6.07it/s]TEDS (process-isolated):  58%|############################################1                               | 386/665 [00:25<00:58,  4.76it/s]TEDS (process-isolated):  58%|############################################2                               | 387/665 [00:25<00:54,  5.13it/s]TEDS (process-isolated):  58%|############################################3                               | 388/665 [00:25<00:59,  4.68it/s]TEDS (process-isolated):  59%|############################################5                               | 390/665 [00:25<00:49,  5.54it/s]TEDS (process-isolated):  59%|############################################6                               | 391/665 [00:26<00:47,  5.80it/s]TEDS (process-isolated):  59%|############################################8                               | 392/665 [00:26<00:50,  5.42it/s]TEDS (process-isolated):  59%|############################################9                               | 393/665 [00:27<01:22,  3.31it/s]TEDS (process-isolated):  59%|#############################################1                              | 395/665 [00:27<00:54,  4.94it/s]TEDS (process-isolated):  60%|#############################################4                              | 398/665 [00:27<00:33,  7.90it/s]TEDS (process-isolated):  60%|#############################################7                              | 400/665 [00:27<00:34,  7.63it/s]TEDS (process-isolated):  61%|##############################################                              | 403/665 [00:27<00:24, 10.60it/s]TEDS (process-isolated):  61%|##############################################4                             | 406/665 [00:27<00:21, 12.18it/s]TEDS (process-isolated):  62%|##############################################7                             | 409/665 [00:27<00:17, 15.04it/s]TEDS (process-isolated):  62%|##############################################9                             | 411/665 [00:28<00:16, 15.85it/s]TEDS (process-isolated):  62%|###############################################3                            | 414/665 [00:28<00:13, 18.09it/s]TEDS (process-isolated):  63%|###############################################7                            | 418/665 [00:28<00:10, 22.57it/s]TEDS (process-isolated):  64%|################################################3                           | 423/665 [00:28<00:08, 28.05it/s]TEDS (process-isolated):  64%|################################################9                           | 428/665 [00:28<00:07, 31.48it/s]TEDS (process-isolated):  65%|#################################################6                          | 434/665 [00:28<00:06, 38.34it/s]TEDS (process-isolated):  66%|##################################################1                         | 439/665 [00:28<00:05, 40.85it/s]TEDS (process-isolated):  67%|##################################################8                         | 445/665 [00:28<00:04, 45.68it/s]TEDS (process-isolated):  68%|###################################################5                        | 451/665 [00:28<00:04, 46.96it/s]TEDS (process-isolated):  69%|####################################################2                       | 457/665 [00:29<00:04, 47.73it/s]TEDS (process-isolated):  70%|#####################################################1                      | 465/665 [00:29<00:03, 53.79it/s]TEDS (process-isolated):  71%|#####################################################8                      | 471/665 [00:29<00:04, 44.69it/s]TEDS (process-isolated):  72%|######################################################4                     | 476/665 [00:29<00:04, 38.79it/s]TEDS (process-isolated):  72%|######################################################9                     | 481/665 [00:29<00:06, 28.50it/s]TEDS (process-isolated):  73%|#######################################################4                    | 485/665 [00:30<00:06, 27.04it/s]TEDS (process-isolated):  74%|#######################################################8                    | 489/665 [00:30<00:07, 23.33it/s]TEDS (process-isolated):  74%|########################################################2                   | 492/665 [00:30<00:07, 22.46it/s]TEDS (process-isolated):  74%|########################################################5                   | 495/665 [00:30<00:08, 19.73it/s]TEDS (process-isolated):  75%|########################################################9                   | 498/665 [00:31<00:13, 12.27it/s]TEDS (process-isolated):  75%|#########################################################1                  | 500/665 [00:31<00:15, 10.80it/s]TEDS (process-isolated):  76%|#########################################################4                  | 503/665 [00:31<00:12, 13.02it/s]TEDS (process-isolated):  76%|#########################################################8                  | 506/665 [00:31<00:10, 15.50it/s]TEDS (process-isolated):  77%|##########################################################1                 | 509/665 [00:31<00:09, 17.25it/s]TEDS (process-isolated):  77%|##########################################################5                 | 512/665 [00:32<00:10, 15.05it/s]TEDS (process-isolated):  77%|##########################################################7                 | 514/665 [00:32<00:09, 15.48it/s]TEDS (process-isolated):  78%|##########################################################9                 | 516/665 [00:32<00:09, 15.92it/s]TEDS (process-isolated):  78%|###########################################################4                | 520/665 [00:32<00:08, 17.77it/s]TEDS (process-isolated):  78%|###########################################################6                | 522/665 [00:32<00:09, 14.38it/s]TEDS (process-isolated):  79%|############################################################1               | 526/665 [00:32<00:07, 18.82it/s]TEDS (process-isolated):  80%|############################################################9               | 533/665 [00:32<00:04, 28.03it/s]TEDS (process-isolated):  81%|#############################################################3              | 537/665 [00:33<00:04, 29.50it/s]TEDS (process-isolated):  81%|#############################################################8              | 541/665 [00:33<00:04, 30.98it/s]TEDS (process-isolated):  82%|##############################################################2             | 545/665 [00:33<00:03, 30.53it/s]TEDS (process-isolated):  83%|##############################################################7             | 549/665 [00:33<00:07, 16.29it/s]TEDS (process-isolated):  83%|###############################################################             | 552/665 [00:33<00:06, 16.65it/s]TEDS (process-isolated):  83%|###############################################################4            | 555/665 [00:34<00:07, 15.04it/s]TEDS (process-isolated):  84%|###############################################################6            | 557/665 [00:34<00:09, 10.99it/s]TEDS (process-isolated):  84%|###############################################################8            | 559/665 [00:34<00:09, 11.00it/s]TEDS (process-isolated):  85%|################################################################3           | 563/665 [00:34<00:07, 13.46it/s]TEDS (process-isolated):  85%|################################################################5           | 565/665 [00:35<00:07, 13.25it/s]TEDS (process-isolated):  85%|################################################################9           | 568/665 [00:35<00:06, 15.03it/s]TEDS (process-isolated):  86%|#################################################################1          | 570/665 [00:35<00:12,  7.68it/s]TEDS (process-isolated):  86%|#################################################################6          | 574/665 [00:36<00:08, 10.99it/s]TEDS (process-isolated):  87%|#################################################################8          | 576/665 [00:36<00:07, 11.13it/s]TEDS (process-isolated):  87%|##################################################################          | 578/665 [00:36<00:07, 11.48it/s]TEDS (process-isolated):  88%|##################################################################5         | 582/665 [00:36<00:06, 12.54it/s]TEDS (process-isolated):  88%|##################################################################7         | 584/665 [00:37<00:09,  8.87it/s]TEDS (process-isolated):  88%|##################################################################9         | 586/665 [00:37<00:08,  9.33it/s]TEDS (process-isolated):  88%|###################################################################2        | 588/665 [00:37<00:07, 10.22it/s]TEDS (process-isolated):  89%|###################################################################4        | 590/665 [00:38<00:11,  6.82it/s]TEDS (process-isolated):  89%|###################################################################5        | 591/665 [00:38<00:14,  5.10it/s]TEDS (process-isolated):  89%|####################################################################        | 595/665 [00:38<00:08,  8.25it/s]TEDS (process-isolated):  90%|####################################################################2       | 597/665 [00:38<00:08,  8.15it/s]TEDS (process-isolated):  90%|####################################################################6       | 601/665 [00:39<00:05, 11.59it/s]TEDS (process-isolated):  91%|####################################################################9       | 603/665 [00:39<00:07,  8.45it/s]TEDS (process-isolated):  91%|#####################################################################1      | 605/665 [00:39<00:06,  9.64it/s]TEDS (process-isolated):  91%|#####################################################################3      | 607/665 [00:39<00:05, 10.25it/s]TEDS (process-isolated):  92%|#####################################################################6      | 609/665 [00:39<00:05, 10.37it/s]TEDS (process-isolated):  92%|######################################################################      | 613/665 [00:40<00:03, 15.00it/s]TEDS (process-isolated):  93%|######################################################################5     | 617/665 [00:40<00:02, 19.28it/s]TEDS (process-isolated):  94%|#######################################################################     | 622/665 [00:40<00:02, 20.23it/s]TEDS (process-isolated):  94%|#######################################################################4    | 625/665 [00:40<00:02, 18.05it/s]TEDS (process-isolated):  94%|#######################################################################7    | 628/665 [00:40<00:02, 17.33it/s]TEDS (process-isolated):  95%|########################################################################    | 630/665 [00:40<00:02, 16.70it/s]TEDS (process-isolated):  95%|########################################################################5   | 635/665 [00:41<00:01, 22.03it/s]TEDS (process-isolated):  96%|#########################################################################1  | 640/665 [00:41<00:00, 27.09it/s]TEDS (process-isolated):  97%|#########################################################################8  | 646/665 [00:41<00:00, 32.64it/s]TEDS (process-isolated):  98%|##########################################################################2 | 650/665 [00:41<00:00, 31.41it/s]TEDS (process-isolated):  98%|##########################################################################7 | 654/665 [00:41<00:00, 20.25it/s]TEDS (process-isolated):  99%|########################################################################### | 657/665 [00:42<00:00,  8.02it/s]TEDS (process-isolated):  99%|###########################################################################3| 659/665 [00:43<00:00,  6.15it/s]TEDS (process-isolated):  99%|###########################################################################5| 661/665 [00:45<00:01,  2.88it/s]TEDS (process-isolated): 100%|###########################################################################7| 663/665 [00:47<00:00,  2.27it/s]TEDS (process-isolated): 100%|###########################################################################8| 664/665 [00:47<00:00,  2.29it/s]TEDS (process-isolated): 100%|############################################################################| 665/665 [01:08<00:00,  3.74s/it]TEDS (process-isolated): 100%|############################################################################| 665/665 [01:08<00:00,  6.90it/s]

# OmniDocBench table OCR score

- Tables: 665
- Table pages: 458
- Page-TEDS: 0.953596
- Sample TEDS: 0.949439
- Page structure-only TEDS: 0.977986
- TEDS timeouts: 0
- TEDS errors: 0


# OmniDocBench table OCR summary

- Crop type: table
- Tables: 665
- Generation wall time: 672.829 s
- Throughput: 0.988 crops/s
- Stop reasons: {'eos': 658, 'kv_cache_full': 7}

## End-to-end HTTP latency

- Mean: 0.858 s
- P50: 0.520 s
- P75: 1.030 s
- P90: 1.958 s
- P95: 2.869 s
- P99: 5.537 s
- Maximum: 6.210 s
- Page-TEDS: 0.953596
- Sample TEDS: 0.949439
- Page structure-only TEDS: 0.977986
- TEDS timeouts: 0
- TEDS errors: 0
